<NMEA(GNRMC, time=19:32:40.500000, status=A, lat=43.8828232417, NS=N, lon=-72.1582768833, EW=W, spd=0.021, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3234 302e 3530  | b'$GNRMC,193240.50' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=10.0, az_01=88, cno_01=36, svid_02=71, elv_02=42.0, az_02=307, cno_02=40, svid_03=73, elv_03=25.0, az_03=159, cno_03=37, svid_04=79, elv_04=22.0, az_04=33, cno_04=39, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 302c 3038 382c 3336 2c37 312c 3432  | b',10,088,36,71,42' |
032: 2c33 3037 2c34 302c 3733 2c32 352c 3135  | b',307,40,73,25,15' |
048: 392c 3337 2c37 392c 3232 2c30 3333 2c33  | b'9,37,79,22,033,3' |
064: 392c 332a 3742 0d0a                      | b'9,3*7B\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=48.0, az_01=94, cno_01=42, svid_02=85, elv_02=19.0, az_02=224, cno_02=38, svid_03=86, elv_03=36.0, az_03=276, cno_03=40, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 382c 3039 342c 3432 2c38 352c 3139  | b',48,094,42,85,19' |
032: 2c32 3234 2c33 382c 3836 2c33 362c 3237  | b',224,38,86,36,27' |
048: 362c 3430 2c33 2a34 340d 0a              | b'6,40,3*44\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=37, svid_02=5, elv_02=46.0, az_02=273, cno_02=40, svid_03=9, elv_03=69.0, az_03=39, cno_03=42, svid_04=11, elv_04=8.0, az_04=178, cno_04=22, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3337 2c30 352c 3436  | b',21,072,37,05,46' |
032: 2c32 3733 2c34 302c 3039 2c36 392c 3033  | b',273,40,09,69,03' |
048: 392c 3432 2c31 312c 3038 2c31 3738 2c32  | b'9,42,11,08,178,2' |
064: 322c 322a 3732 0d0a                      | b'2,2*72\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=29, svid_02=24, elv_02=7.0, az_02=152, cno_02=27, svid_03=31, elv_03=24.0, az_03=106, cno_03=37, svid_04=34, elv_04=41.0, az_04=292, cno_04=41, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3239 2c32 342c 3037  | b',07,332,29,24,07' |
032: 2c31 3532 2c32 372c 3331 2c32 342c 3130  | b',152,27,31,24,10' |
048: 362c 3337 2c33 342c 3431 2c32 3932 2c34  | b'6,37,34,41,292,4' |
064: 312c 322a 3746 0d0a                      | b'1,2*7F\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=39, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3339 2c32 2a34 320d  | b',42,217,39,2*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=39, svid_02=5, elv_02=46.0, az_02=273, cno_02=47, svid_03=9, elv_03=69.0, az_03=39, cno_03=48, svid_04=11, elv_04=8.0, az_04=178, cno_04=29, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3339 2c30 352c 3436  | b',21,072,39,05,46' |
032: 2c32 3733 2c34 372c 3039 2c36 392c 3033  | b',273,47,09,69,03' |
048: 392c 3438 2c31 312c 3038 2c31 3738 2c32  | b'9,48,11,08,178,2' |
064: 392c 372a 3746 0d0a                      | b'9,7*7F\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=29, svid_02=24, elv_02=7.0, az_02=152, cno_02=31, svid_03=31, elv_03=24.0, az_03=106, cno_03=39, svid_04=34, elv_04=41.0, az_04=292, cno_04=46, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3239 2c32 342c 3037  | b',07,332,29,24,07' |
032: 2c31 3532 2c33 312c 3331 2c32 342c 3130  | b',152,31,31,24,10' |
048: 362c 3339 2c33 342c 3431 2c32 3932 2c34  | b'6,39,34,41,292,4' |
064: 362c 372a 3734 0d0a                      | b'6,7*74\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=44, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3434 2c37 2a34 440d  | b',42,217,44,7*4D\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=61.0, az_01=311, cno_01=52, svid_02=23, elv_02=40.0, az_02=68, cno_02=48, svid_03=25, elv_03=6.0, az_03=33, cno_03=34, svid_04=29, elv_04=19.0, az_04=262, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c36 312c 3331 312c 3532 2c32 332c 3430  | b',61,311,52,23,40' |
032: 2c30 3638 2c34 382c 3235 2c30 362c 3033  | b',068,48,25,06,03' |
048: 332c 3334 2c32 392c 3139 2c32 3632 2c34  | b'3,34,29,19,262,4' |
064: 342c 312a 3738 0d0a                      | b'4,1*78\r\n' |
<NMEA(GNRMC, time=19:32:41, status=A, lat=43.8828232183, NS=N, lon=-72.1582769, EW=W, spd=0.005, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3234 312e 3030  | b'$GNRMC,193241.00' |
016: 2c41 2c34 3335 322e 3936 3933 3933 312c  | b',A,4352.9693931,' |
032: 4e2c 3037 3230 392e 3439 3636 3134 302c  | b'N,07209.4966140,' |
048: 572c 302e 3030 352c 2c30 3530 3932 332c  | b'W,0.005,,050923,' |
064: 2c2c 522c 562a 3142 0d0a                 | b',,R,V*1B\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.005, sognUnit=N, sogk=0.01, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3035 2c4e 2c30 2e30 3130 2c4b 2c44 2a33  | b'05,N,0.010,K,D*3' |
032: 430d 0a                                  | b'C\r\n' |
<NMEA(GNGGA, time=19:32:41, lat=43.8828232183, NS=N, lon=-72.1582769, EW=W, quality=4, numSV=12, HDOP=0.57, alt=142.383, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3234 312e 3030  | b'$GNGGA,193241.00' |
016: 2c34 3335 322e 3936 3933 3933 312c 4e2c  | b',4352.9693931,N,' |
032: 3037 3230 392e 3439 3636 3134 302c 572c  | b'07209.4966140,W,' |
048: 342c 3132 2c30 2e35 372c 3134 322e 3338  | b'4,12,0.57,142.38' |
064: 332c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'3,M,-32.547,M,,0' |
080: 3030 302a 3737 0d0a                      | b'000*77\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 322c 302e 3537 2c30  | b',,,,,1.02,0.57,0' |
048: 2e38 342c 322a 3045 0d0a                 | b'.84,2*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 322c 302e 3537 2c30 2e38  | b',,,1.02,0.57,0.8' |
048: 342c 332a 3036 0d0a                      | b'4,3*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c31 2e30 322c 302e 3537 2c30 2e38  | b',,,1.02,0.57,0.8' |
048: 342c 342a 3032 0d0a                      | b'4,4*02\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=5.0, az_01=330, cno_01=34, svid_02=10, elv_02=66.0, az_02=312, cno_02=52, svid_03=12, elv_03=16.0, az_03=115, cno_03=39, svid_04=15, elv_04=20.0, az_04=78, cno_04=41, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 352c 3333 302c 3334 2c31 302c 3636  | b',05,330,34,10,66' |
032: 2c33 3132 2c35 322c 3132 2c31 362c 3131  | b',312,52,12,16,11' |
048: 352c 3339 2c31 352c 3230 2c30 3738 2c34  | b'5,39,15,20,078,4' |
064: 312c 312a 3632 0d0a                      | b'1,1*62\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=23.0, az_01=188, cno_01=40, svid_02=21, elv_02=11.0, az_02=325, cno_02=37, svid_03=23, elv_03=72.0, az_03=122, cno_03=49, svid_04=24, elv_04=51.0, az_04=61, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 332c 3138 382c 3430 2c32 312c 3131  | b',23,188,40,21,11' |
032: 2c33 3235 2c33 372c 3233 2c37 322c 3132  | b',325,37,23,72,12' |
048: 322c 3439 2c32 342c 3531 2c30 3631 2c34  | b'2,49,24,51,061,4' |
064: 372c 312a 3630 0d0a                      | b'7,1*60\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=38, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3338 2c31 2a35 420d  | b',15,246,38,1*5B\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=66.0, az_01=312, cno_01=41, svid_02=12, elv_02=16.0, az_02=115, cno_02=35, svid_03=15, elv_03=20.0, az_03=78, cno_03=34, svid_04=18, elv_04=23.0, az_04=188, cno_04=33, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 362c 3331 322c 3431 2c31 322c 3136  | b',66,312,41,12,16' |
032: 2c31 3135 2c33 352c 3135 2c32 302c 3037  | b',115,35,15,20,07' |
048: 382c 3334 2c31 382c 3233 2c31 3838 2c33  | b'8,34,18,23,188,3' |
064: 332c 362a 3643 0d0a                      | b'3,6*6C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=72.0, az_01=122, cno_01=43, svid_02=24, elv_02=51.0, az_02=61, cno_02=42, svid_03=25, elv_03=6.0, az_03=153, cno_03=23, svid_04=28, elv_04=6.0, az_04=212, cno_04=25, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 322c 3132 322c 3433 2c32 342c 3531  | b',72,122,43,24,51' |
032: 2c30 3631 2c34 322c 3235 2c30 362c 3135  | b',061,42,25,06,15' |
048: 332c 3233 2c32 382c 3036 2c32 3132 2c32  | b'3,23,28,06,212,2' |
064: 352c 362a 3637 0d0a                      | b'5,6*67\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=35.0, az_01=269, cno_01=38, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 352c 3236 392c 3338 2c36 2a35 420d  | b',35,269,38,6*5B\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=8, elv_01=0.0, az_01=299, cno_01=, svid_02=22, elv_02=0.0, az_02=21, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3038  | b'$GPGSV,1,1,02,08' |
016: 2c30 302c 3239 392c 2c32 322c 3030 2c30  | b',00,299,,22,00,0' |
032: 3231 2c2c 302a 3645 0d0a                 | b'21,,0*6E\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=10.0, az_01=88, cno_01=39, svid_02=70, elv_02=60.0, az_02=38, cno_02=38, svid_03=71, elv_03=42.0, az_03=307, cno_03=49, svid_04=73, elv_04=25.0, az_04=159, cno_04=42, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 302c 3038 382c 3339 2c37 302c 3630  | b',10,088,39,70,60' |
032: 2c30 3338 2c33 382c 3731 2c34 322c 3330  | b',038,38,71,42,30' |
048: 372c 3439 2c37 332c 3235 2c31 3539 2c34  | b'7,49,73,25,159,4' |
064: 322c 312a 3746 0d0a                      | b'2,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=22.0, az_01=33, cno_01=43, svid_02=80, elv_02=48.0, az_02=94, cno_02=49, svid_03=85, elv_03=19.0, az_03=224, cno_03=41, svid_04=86, elv_04=36.0, az_04=276, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 322c 3033 332c 3433 2c38 302c 3438  | b',22,033,43,80,48' |
032: 2c30 3934 2c34 392c 3835 2c31 392c 3232  | b',094,49,85,19,22' |
048: 342c 3431 2c38 362c 3336 2c32 3736 2c34  | b'4,41,86,36,276,4' |
064: 392c 312a 3734 0d0a                      | b'9,1*74\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=17.0, az_01=333, cno_01=38, svid_02=, elv_02=, az_02=, cno_02=45, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 372c 3333 332c 3338 2c2c 2c2c 3435  | b',17,333,38,,,,45' |
032: 2c31 2a34 390d 0a                        | b',1*49\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=10.0, az_01=88, cno_01=36, svid_02=71, elv_02=42.0, az_02=307, cno_02=40, svid_03=73, elv_03=25.0, az_03=159, cno_03=37, svid_04=79, elv_04=22.0, az_04=33, cno_04=39, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 302c 3038 382c 3336 2c37 312c 3432  | b',10,088,36,71,42' |
032: 2c33 3037 2c34 302c 3733 2c32 352c 3135  | b',307,40,73,25,15' |
048: 392c 3337 2c37 392c 3232 2c30 3333 2c33  | b'9,37,79,22,033,3' |
064: 392c 332a 3742 0d0a                      | b'9,3*7B\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=48.0, az_01=94, cno_01=42, svid_02=85, elv_02=19.0, az_02=224, cno_02=38, svid_03=86, elv_03=36.0, az_03=276, cno_03=40, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 382c 3039 342c 3432 2c38 352c 3139  | b',48,094,42,85,19' |
032: 2c32 3234 2c33 382c 3836 2c33 362c 3237  | b',224,38,86,36,27' |
048: 362c 3430 2c33 2a34 340d 0a              | b'6,40,3*44\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=37, svid_02=5, elv_02=46.0, az_02=273, cno_02=40, svid_03=9, elv_03=69.0, az_03=39, cno_03=42, svid_04=11, elv_04=8.0, az_04=178, cno_04=22, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3337 2c30 352c 3436  | b',21,072,37,05,46' |
032: 2c32 3733 2c34 302c 3039 2c36 392c 3033  | b',273,40,09,69,03' |
048: 392c 3432 2c31 312c 3038 2c31 3738 2c32  | b'9,42,11,08,178,2' |
064: 322c 322a 3732 0d0a                      | b'2,2*72\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=29, svid_02=24, elv_02=7.0, az_02=152, cno_02=26, svid_03=31, elv_03=24.0, az_03=106, cno_03=37, svid_04=34, elv_04=41.0, az_04=292, cno_04=41, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3239 2c32 342c 3037  | b',07,332,29,24,07' |
032: 2c31 3532 2c32 362c 3331 2c32 342c 3130  | b',152,26,31,24,10' |
048: 362c 3337 2c33 342c 3431 2c32 3932 2c34  | b'6,37,34,41,292,4' |
064: 312c 322a 3745 0d0a                      | b'1,2*7E\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=39, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3339 2c32 2a34 320d  | b',42,217,39,2*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=40, svid_02=5, elv_02=46.0, az_02=273, cno_02=47, svid_03=9, elv_03=69.0, az_03=39, cno_03=49, svid_04=11, elv_04=8.0, az_04=178, cno_04=29, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3430 2c30 352c 3436  | b',21,072,40,05,46' |
032: 2c32 3733 2c34 372c 3039 2c36 392c 3033  | b',273,47,09,69,03' |
048: 392c 3439 2c31 312c 3038 2c31 3738 2c32  | b'9,49,11,08,178,2' |
064: 392c 372a 3730 0d0a                      | b'9,7*70\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=29, svid_02=24, elv_02=7.0, az_02=152, cno_02=31, svid_03=31, elv_03=24.0, az_03=106, cno_03=39, svid_04=34, elv_04=41.0, az_04=292, cno_04=47, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3239 2c32 342c 3037  | b',07,332,29,24,07' |
032: 2c31 3532 2c33 312c 3331 2c32 342c 3130  | b',152,31,31,24,10' |
048: 362c 3339 2c33 342c 3431 2c32 3932 2c34  | b'6,39,34,41,292,4' |
064: 372c 372a 3735 0d0a                      | b'7,7*75\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=45, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3435 2c37 2a34 430d  | b',42,217,45,7*4C\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=61.0, az_01=311, cno_01=52, svid_02=23, elv_02=40.0, az_02=68, cno_02=48, svid_03=25, elv_03=6.0, az_03=33, cno_03=33, svid_04=29, elv_04=19.0, az_04=262, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c36 312c 3331 312c 3532 2c32 332c 3430  | b',61,311,52,23,40' |
032: 2c30 3638 2c34 382c 3235 2c30 362c 3033  | b',068,48,25,06,03' |
048: 332c 3333 2c32 392c 3139 2c32 3632 2c34  | b'3,33,29,19,262,4' |
064: 342c 312a 3746 0d0a                      | b'4,1*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=4.0, az_01=212, cno_01=28, svid_02=32, elv_02=54.0, az_02=87, cno_02=50, svid_03=35, elv_03=11.0, az_03=317, cno_03=39, svid_04=37, elv_04=44.0, az_04=146, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 342c 3231 322c 3238 2c33 322c 3534  | b',04,212,28,32,54' |
032: 2c30 3837 2c35 302c 3335 2c31 312c 3331  | b',087,50,35,11,31' |
048: 372c 3339 2c33 372c 3434 2c31 3436 2c34  | b'7,39,37,44,146,4' |
064: 382c 312a 3741 0d0a                      | b'8,1*7A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=20, elv_01=61.0, az_01=311, cno_01=11, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3230  | b'$GBGSV,1,1,01,20' |
016: 2c36 312c 3331 312c 3131 2c33 2a34 330d  | b',61,311,11,3*43\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=13.0, az_01=291, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 332c 3239 312c 2c30 2a34 360d 0a    | b',13,291,,0*46\r\n' |
<NMEA(GNGLL, lat=43.8828232183, NS=N, lon=-72.1582769, EW=W, time=19:32:41, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3933  | b'$GNGLL,4352.9693' |
016: 3933 312c 4e2c 3037 3230 392e 3439 3636  | b'931,N,07209.4966' |
032: 3134 302c 572c 3139 3332 3431 2e30 302c  | b'140,W,193241.00,' |
048: 412c 442a 3636 0d0a                      | b'A,D*66\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:32:41.250000, status=A, lat=43.8828232167, NS=N, lon=-72.1582768733, EW=W, spd=0.021, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3234 312e 3235  | b'$GNRMC,193241.25' |
016: 2c41 2c34 3335 322e 3936 3933 3933 302c  | b',A,4352.9693930,' |
032: 4e2c 3037 3230 392e 3439 3636 3132 342c  | b'N,07209.4966124,' |
048: 572c 302e 3032 312c 2c30 3530 3932 332c  | b'W,0.021,,050923,' |
064: 2c2c 522c 562a 3139 0d0a                 | b',,R,V*19\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.021, sognUnit=N, sogk=0.04, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3231 2c4e 2c30 2e30 3430 2c4b 2c44 2a33  | b'21,N,0.040,K,D*3' |
032: 460d 0a                                  | b'F\r\n' |
<NMEA(GNGGA, time=19:32:41.250000, lat=43.8828232167, NS=N, lon=-72.1582768733, EW=W, quality=4, numSV=12, HDOP=0.57, alt=142.384, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3234 312e 3235  | b'$GNGGA,193241.25' |
016: 2c34 3335 322e 3936 3933 3933 302c 4e2c  | b',4352.9693930,N,' |
032: 3037 3230 392e 3439 3636 3132 342c 572c  | b'07209.4966124,W,' |
048: 342c 3132 2c30 2e35 372c 3134 322e 3338  | b'4,12,0.57,142.38' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'4,M,-32.547,M,,0' |
080: 3030 302a 3734 0d0a                      | b'000*74\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 322c  | b'23,15,32,,,1.02,' |
048: 302e 3537 2c30 2e38 342c 312a 3034 0d0a  | b'0.57,0.84,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 322c 302e 3537 2c30  | b',,,,,1.02,0.57,0' |
048: 2e38 342c 322a 3045 0d0a                 | b'.84,2*0E\r\n' |
