<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=60.0, az_01=42, cno_01=39, svid_02=71, elv_02=43.0, az_02=310, cno_02=50, svid_03=73, elv_03=27.0, az_03=158, cno_03=44, svid_04=79, elv_04=20.0, az_04=31, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
032: 2c4b 2c44 2a32 430d 0a                   | b',K,D*2C\r\n' |
<NMEA(GNGGA, time=19:38:25.250000, lat=43.88258929, NS=N, lon=-72.1576720317, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.469, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3832 352e 3235  | b'$GNGGA,193825.25' |
016: 2c34 3335 322e 3935 3533 3537 342c 4e2c  | b',4352.9553574,N,' |
032: 3037 3230 392e 3436 3033 3231 392c 572c  | b'07209.4603219,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3436  | b'4,12,0.54,142.46' |
064: 392c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'9,M,-32.547,M,,0' |
080: 3030 302a 3739 0d0a                      | b'000*79\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=20.0, az_01=188, cno_01=39, svid_02=21, elv_02=13.0, az_02=323, cno_02=36, svid_03=23, elv_03=69.0, az_03=126, cno_03=48, svid_04=24, elv_04=48.0, az_04=59, cno_04=46, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 302c 3138 382c 3339 2c32 312c 3133  | b',20,188,39,21,13' |
032: 2c33 3233 2c33 362c 3233 2c36 392c 3132  | b',323,36,23,69,12' |
048: 362c 3438 2c32 342c 3438 2c30 3539 2c34  | b'6,48,24,48,059,4' |
064: 362c 312a 3635 0d0a                      | b'6,1*65\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=8.0, az_01=152, cno_01=35, svid_02=28, elv_02=8.0, az_02=212, cno_02=36, svid_03=32, elv_03=38.0, az_03=271, cno_03=49, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 382c 3135 322c 3335 2c32 382c 3038  | b',08,152,35,28,08' |
032: 2c32 3132 2c33 362c 3332 2c33 382c 3237  | b',212,36,32,38,27' |
048: 312c 3439 2c34 342c 3233 2c32 3335 2c34  | b'1,49,44,23,235,4' |
064: 322c 312a 3638 0d0a                      | b'2,1*68\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=42, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3432 2c31 2a35 360d  | b',15,246,42,1*56\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=69.0, az_01=312, cno_01=43, svid_02=12, elv_02=18.0, az_02=113, cno_02=33, svid_03=15, elv_03=18.0, az_03=80, cno_03=36, svid_04=18, elv_04=20.0, az_04=188, cno_04=36, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 392c 3331 322c 3433 2c31 322c 3138  | b',69,312,43,12,18' |
032: 2c31 3133 2c33 332c 3135 2c31 382c 3038  | b',113,33,15,18,08' |
048: 302c 3336 2c31 382c 3230 2c31 3838 2c33  | b'0,36,18,20,188,3' |
064: 362c 362a 3637 0d0a                      | b'6,6*67\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=69.0, az_01=126, cno_01=44, svid_02=24, elv_02=48.0, az_02=59, cno_02=44, svid_03=25, elv_03=8.0, az_03=152, cno_03=26, svid_04=28, elv_04=8.0, az_04=212, cno_04=27, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c36 392c 3132 362c 3434 2c32 342c 3438  | b',69,126,44,24,48' |
032: 2c30 3539 2c34 342c 3235 2c30 382c 3135  | b',059,44,25,08,15' |
048: 322c 3236 2c32 382c 3038 2c32 3132 2c32  | b'2,26,28,08,212,2' |
064: 372c 362a 3644 0d0a                      | b'7,6*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=38.0, az_01=271, cno_01=41, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 382c 3237 312c 3431 2c36 2a35 310d  | b',38,271,41,6*51\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=60.0, az_01=42, cno_01=40, svid_02=71, elv_02=43.0, az_02=310, cno_02=51, svid_03=73, elv_03=27.0, az_03=158, cno_03=45, svid_04=79, elv_04=20.0, az_04=31, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
016: 2c36 302c 3034 322c 3430 2c37 312c 3433  | b',60,042,40,71,43' |
032: 2c33 3130 2c35 312c 3733 2c32 372c 3135  | b',310,51,73,27,15' |
048: 382c 3435 2c37 392c 3230 2c30 3331 2c34  | b'8,45,79,20,031,4' |
064: 362c 312a 3737 0d0a                      | b'6,1*77\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=80, elv_01=49.0, az_01=89, cno_01=50, svid_02=85, elv_02=16.0, az_02=222, cno_02=39, svid_03=86, elv_03=35.0, az_03=272, cno_03=49, svid_04=87, elv_04=18.0, az_04=331, cno_04=42, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3830  | b'$GLGSV,3,2,09,80' |
016: 2c34 392c 3038 392c 3530 2c38 352c 3136  | b',49,089,50,85,16' |
032: 2c32 3232 2c33 392c 3836 2c33 352c 3237  | b',222,39,86,35,27' |
048: 322c 3439 2c38 372c 3138 2c33 3331 2c34  | b'2,49,87,18,331,4' |
064: 322c 312a 3730 0d0a                      | b'2,1*70\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=, elv_01=, az_01=, cno_01=45, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 2c2c  | b'$GLGSV,3,3,09,,,' |
016: 2c34 352c 312a 3730 0d0a                 | b',45,1*70\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=43.0, az_01=310, cno_01=38, svid_02=73, elv_02=27.0, az_02=158, cno_02=31, svid_03=79, elv_03=20.0, az_03=31, cno_03=39, svid_04=80, elv_04=49.0, az_04=89, cno_04=42, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c34 332c 3331 302c 3338 2c37 332c 3237  | b',43,310,38,73,27' |
032: 2c31 3538 2c33 312c 3739 2c32 302c 3033  | b',158,31,79,20,03' |
048: 312c 3339 2c38 302c 3439 2c30 3839 2c34  | b'1,39,80,49,089,4' |
064: 322c 332a 3745 0d0a                      | b'2,3*7E\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=85, elv_01=16.0, az_01=222, cno_01=34, svid_02=86, elv_02=35.0, az_02=272, cno_02=40, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3835  | b'$GLGSV,2,2,06,85' |
016: 2c31 362c 3232 322c 3334 2c38 362c 3335  | b',16,222,34,86,35' |
032: 2c32 3732 2c34 302c 332a 3738 0d0a       | b',272,40,3*78\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=69, elv_01=8.0, az_01=89, cno_01=, svid_02=72, elv_02=3.0, az_02=286, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3639  | b'$GLGSV,1,1,02,69' |
016: 2c30 382c 3038 392c 2c37 322c 3033 2c32  | b',08,089,,72,03,2' |
032: 3836 2c2c 302a 3737 0d0a                 | b'86,,0*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=41, svid_02=5, elv_02=48.0, az_02=276, cno_02=45, svid_03=9, elv_03=68.0, az_03=43, cno_03=47, svid_04=15, elv_04=8.0, az_04=331, cno_04=33, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3431 2c30 352c 3438  | b',20,073,41,05,48' |
032: 2c32 3736 2c34 352c 3039 2c36 382c 3034  | b',276,45,09,68,04' |
048: 332c 3437 2c31 352c 3038 2c33 3331 2c33  | b'3,47,15,08,331,3' |
064: 332c 322a 3746 0d0a                      | b'3,2*7F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=9.0, az_01=151, cno_01=32, svid_02=31, elv_02=26.0, az_02=104, cno_02=42, svid_03=34, elv_03=42.0, az_03=289, cno_03=45, svid_04=36, elv_04=39.0, az_04=216, cno_04=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 392c 3135 312c 3332 2c33 312c 3236  | b',09,151,32,31,26' |
032: 2c31 3034 2c34 322c 3334 2c34 322c 3238  | b',104,42,34,42,28' |
048: 392c 3435 2c33 362c 3339 2c32 3136 2c34  | b'9,45,36,39,216,4' |
064: 322c 322a 3746 0d0a                      | b'2,2*7F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=20.0, az_01=73, cno_01=39, svid_02=5, elv_02=48.0, az_02=276, cno_02=48, svid_03=9, elv_03=68.0, az_03=43, cno_03=49, svid_04=24, elv_04=9.0, az_04=151, cno_04=37, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 302c 3037 332c 3339 2c30 352c 3438  | b',20,073,39,05,48' |
032: 2c32 3736 2c34 382c 3039 2c36 382c 3034  | b',276,48,09,68,04' |
048: 332c 3439 2c32 342c 3039 2c31 3531 2c33  | b'3,49,24,09,151,3' |
064: 372c 372a 3741 0d0a                      | b'7,7*7A\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=53.0, az_01=89, cno_01=49, svid_02=35, elv_02=11.0, az_02=315, cno_02=40, svid_03=37, elv_03=46.0, az_03=144, cno_03=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c35 332c 3038 392c 3439 2c33 352c 3131  | b',53,089,49,35,11' |
032: 2c33 3135 2c34 302c 3337 2c34 362c 3134  | b',315,40,37,46,14' |
048: 342c 3439 2c31 2a34 350d 0a              | b'4,49,1*45\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=6, svid_01=19, elv_01=15.0, az_01=292, cno_01=11, svid_02=20, elv_02=62.0, az_02=312, cno_02=9, svid_03=25, elv_03=4.0, az_03=33, cno_03=9, svid_04=29, elv_04=18.0, az_04=260, cno_04=11, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 362c 3139  | b'$GBGSV,2,1,06,19' |
016: 2c31 352c 3239 322c 3131 2c32 302c 3632  | b',15,292,11,20,62' |
032: 2c33 3132 2c30 392c 3235 2c30 342c 3033  | b',312,09,25,04,03' |
048: 332c 3039 2c32 392c 3138 2c32 3630 2c31  | b'3,09,29,18,260,1' |
064: 312c 332a 3737 0d0a                      | b'1,3*77\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=6, svid_01=32, elv_01=53.0, az_01=89, cno_01=10, svid_02=37, elv_02=46.0, az_02=144, cno_02=12, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 362c 3332  | b'$GBGSV,2,2,06,32' |
016: 2c35 332c 3038 392c 3130 2c33 372c 3436  | b',53,089,10,37,46' |
032: 2c31 3434 2c31 322c 332a 3731 0d0a       | b',144,12,3*71\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=30, elv_01=2.0, az_01=212, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3330  | b'$GBGSV,1,1,01,30' |
016: 2c30 322c 3231 322c 2c30 2a34 360d 0a    | b',02,212,,0*46\r\n' |
<NMEA(GNGLL, lat=43.88258929, NS=N, lon=-72.1576720317, EW=W, time=19:38:25.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3533  | b'$GNGLL,4352.9553' |
016: 3537 342c 4e2c 3037 3230 392e 3436 3033  | b'574,N,07209.4603' |
032: 3231 392c 572c 3139 3338 3235 2e32 352c  | b'219,W,193825.25,' |
048: 412c 442a 3638 0d0a                      | b'A,D*68\r\n' |
<NMEA(GNRMC, time=19:38:25.500000, status=A, lat=43.8825883, NS=N, lon=-72.1576709183, EW=W, spd=1.065, cog=141.02, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3832 352e 3530  | b'$GNRMC,193825.50' |
016: 2c41 2c34 3335 322e 3935 3532 3938 302c  | b',A,4352.9552980,' |
032: 4e2c 3037 3230 392e 3436 3032 3535 312c  | b'N,07209.4602551,' |
048: 572c 312e 3036 352c 3134 312e 3032 2c30  | b'W,1.065,141.02,0' |
064: 3530 3932 332c 2c2c 522c 562a 3034 0d0a  | b'50923,,,R,V*04\r\n' |
<NMEA(GNVTG, cogt=141.02, cogtUnit=T, cogm=, cogmUnit=M, sogn=1.065, sognUnit=N, sogk=1.972, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3431 2e30 322c 542c  | b'$GNVTG,141.02,T,' |
016: 2c4d 2c31 2e30 3635 2c4e 2c31 2e39 3732  | b',M,1.065,N,1.972' |
032: 2c4b 2c44 2a32 460d 0a                   | b',K,D*2F\r\n' |
<NMEA(GNGGA, time=19:38:25.500000, lat=43.8825883, NS=N, lon=-72.1576709183, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.467, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3832 352e 3530  | b'$GNGGA,193825.50' |
016: 2c34 3335 322e 3935 3532 3938 302c 4e2c  | b',4352.9552980,N,' |
032: 3037 3230 392e 3436 3032 3535 312c 572c  | b'07209.4602551,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3436  | b'4,12,0.54,142.46' |
064: 372c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'7,M,-32.547,M,,0' |
080: 3030 302a 3739 0d0a                      | b'000*79\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=7.0, az_01=329, cno_01=35, svid_02=10, elv_02=69.0, az_02=312, cno_02=51, svid_03=12, elv_03=18.0, az_03=113, cno_03=38, svid_04=15, elv_04=18.0, az_04=80, cno_04=37, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 372c 3332 392c 3335 2c31 302c 3639  | b',07,329,35,10,69' |
032: 2c33 3132 2c35 312c 3132 2c31 382c 3131  | b',312,51,12,18,11' |
048: 332c 3338 2c31 352c 3138 2c30 3830 2c33  | b'3,38,15,18,080,3' |
064: 372c 312a 3631 0d0a                      | b'7,1*61\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=20.0, az_01=188, cno_01=44, svid_02=21, elv_02=13.0, az_02=323, cno_02=37, svid_03=23, elv_03=69.0, az_03=126, cno_03=49, svid_04=24, elv_04=48.0, az_04=59, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 302c 3138 382c 3434 2c32 312c 3133  | b',20,188,44,21,13' |
032: 2c33 3233 2c33 372c 3233 2c36 392c 3132  | b',323,37,23,69,12' |
048: 362c 3439 2c32 342c 3438 2c30 3539 2c34  | b'6,49,24,48,059,4' |
064: 372c 312a 3645 0d0a                      | b'7,1*6E\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=8.0, az_01=152, cno_01=35, svid_02=28, elv_02=8.0, az_02=212, cno_02=36, svid_03=32, elv_03=38.0, az_03=271, cno_03=47, svid_04=44, elv_04=23.0, az_04=235, cno_04=41, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 382c 3135 322c 3335 2c32 382c 3038  | b',08,152,35,28,08' |
032: 2c32 3132 2c33 362c 3332 2c33 382c 3237  | b',212,36,32,38,27' |
048: 312c 3437 2c34 342c 3233 2c32 3335 2c34  | b'1,47,44,23,235,4' |
064: 312c 312a 3635 0d0a                      | b'1,1*65\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=41, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3431 2c31 2a35 350d  | b',15,246,41,1*55\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=38.0, az_01=271, cno_01=43, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 382c 3237 312c 3433 2c36 2a35 330d  | b',38,271,43,6*53\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=60.0, az_01=42, cno_01=40, svid_02=71, elv_02=43.0, az_02=310, cno_02=51, svid_03=73, elv_03=27.0, az_03=158, cno_03=46, svid_04=79, elv_04=20.0, az_04=31, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
016: 2c36 302c 3034 322c 3430 2c37 312c 3433  | b',60,042,40,71,43' |
032: 2c33 3130 2c35 312c 3733 2c32 372c 3135  | b',310,51,73,27,15' |
048: 382c 3436 2c37 392c 3230 2c30 3331 2c34  | b'8,46,79,20,031,4' |
064: 342c 312a 3736 0d0a                      | b'4,1*76\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=80, elv_01=49.0, az_01=89, cno_01=49, svid_02=85, elv_02=16.0, az_02=222, cno_02=44, svid_03=86, elv_03=35.0, az_03=272, cno_03=47, svid_04=87, elv_04=18.0, az_04=331, cno_04=41, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3830  | b'$GLGSV,3,2,09,80' |
016: 2c34 392c 3038 392c 3439 2c38 352c 3136  | b',49,089,49,85,16' |
032: 2c32 3232 2c34 342c 3836 2c33 352c 3237  | b',222,44,86,35,27' |
048: 322c 3437 2c38 372c 3138 2c33 3331 2c34  | b'2,47,87,18,331,4' |
064: 312c 312a 3746 0d0a                      | b'1,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=, elv_01=, az_01=, cno_01=44, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 2c2c  | b'$GLGSV,3,3,09,,,' |
016: 2c34 342c 312a 3731 0d0a                 | b',44,1*71\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=43.0, az_01=310, cno_01=38, svid_02=73, elv_02=27.0, az_02=158, cno_02=35, svid_03=79, elv_03=20.0, az_03=31, cno_03=38, svid_04=80, elv_04=49.0, az_04=89, cno_04=42, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c34 332c 3331 302c 3338 2c37 332c 3237  | b',43,310,38,73,27' |
032: 2c31 3538 2c33 352c 3739 2c32 302c 3033  | b',158,35,79,20,03' |
048: 312c 3338 2c38 302c 3439 2c30 3839 2c34  | b'1,38,80,49,089,4' |
064: 322c 332a 3742 0d0a                      | b'2,3*7B\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=85, elv_01=16.0, az_01=222, cno_01=36, svid_02=86, elv_02=35.0, az_02=272, cno_02=40, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3835  | b'$GLGSV,2,2,06,85' |
016: 2c31 362c 3232 322c 3336 2c38 362c 3335  | b',16,222,36,86,35' |
032: 2c32 3732 2c34 302c 332a 3741 0d0a       | b',272,40,3*7A\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=69, elv_01=8.0, az_01=89, cno_01=, svid_02=72, elv_02=3.0, az_02=286, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3639  | b'$GLGSV,1,1,02,69' |
016: 2c30 382c 3038 392c 2c37 322c 3033 2c32  | b',08,089,,72,03,2' |
032: 3836 2c2c 302a 3737 0d0a                 | b'86,,0*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=39, svid_02=5, elv_02=48.0, az_02=276, cno_02=45, svid_03=9, elv_03=68.0, az_03=43, cno_03=48, svid_04=15, elv_04=8.0, az_04=331, cno_04=34, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3339 2c30 352c 3438  | b',20,073,39,05,48' |
032: 2c32 3736 2c34 352c 3039 2c36 382c 3034  | b',276,45,09,68,04' |
048: 332c 3438 2c31 352c 3038 2c33 3331 2c33  | b'3,48,15,08,331,3' |
064: 342c 322a 3738 0d0a                      | b'4,2*78\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=9.0, az_01=151, cno_01=35, svid_02=31, elv_02=26.0, az_02=104, cno_02=42, svid_03=34, elv_03=42.0, az_03=289, cno_03=44, svid_04=36, elv_04=39.0, az_04=216, cno_04=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 392c 3135 312c 3335 2c33 312c 3236  | b',09,151,35,31,26' |
032: 2c31 3034 2c34 322c 3334 2c34 322c 3238  | b',104,42,34,42,28' |
048: 392c 3434 2c33 362c 3339 2c32 3136 2c34  | b'9,44,36,39,216,4' |
064: 332c 322a 3738 0d0a                      | b'3,2*78\r\n' |
