<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
<NMEA(GNGGA, time=20:23:25.750000, lat=43.8828083267, NS=N, lon=-72.1582598917, EW=W, quality=1, numSV=12, HDOP=0.57, alt=132.142, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3332 352e 3735  | b'$GNGGA,202325.75' |
016: 2c34 3335 322e 3936 3834 3939 362c 4e2c  | b',4352.9684996,N,' |
032: 3037 3230 392e 3439 3535 3933 352c 572c  | b'07209.4955935,W,' |
048: 312c 3132 2c30 2e35 372c 3133 322e 3134  | b'1,12,0.57,132.14' |
064: 322c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'2,M,-32.547,M,,*' |
080: 3731 0d0a                                | b'71\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e31 322c 302e  | b'23,32,,,,1.12,0.' |
048: 3537 2c30 2e39 372c 312a 3037 0d0a       | b'57,0.97,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=74, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3734 2c2c 2c2c 2c2c 2c2c 2c31  | b',71,74,,,,,,,,,1' |
032: 2e31 322c 302e 3537 2c30 2e39 372c 322a  | b'.12,0.57,0.97,2*' |
048: 3045 0d0a                                | b'0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 322c 302e 3537  | b'05,,,,,1.12,0.57' |
048: 2c30 2e39 372c 332a 3030 0d0a            | b',0.97,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 322c 302e 3537 2c30 2e39 372c  | b',1.12,0.57,0.97,' |
048: 342a 3034 0d0a                           | b'4*04\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=2, elv_01=17.0, az_01=316, cno_01=12, svid_02=10, elv_02=85.0, az_02=227, cno_02=34, svid_03=12, elv_03=30.0, az_03=94, cno_03=20, svid_04=18, elv_04=1.0, az_04=183, cno_04=9, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3032  | b'$GPGSV,3,1,10,02' |
016: 2c31 372c 3331 362c 3132 2c31 302c 3835  | b',17,316,12,10,85' |
032: 2c32 3237 2c33 342c 3132 2c33 302c 3039  | b',227,34,12,30,09' |
048: 342c 3230 2c31 382c 3031 2c31 3833 2c30  | b'4,20,18,01,183,0' |
064: 392c 312a 3643 0d0a                      | b'9,1*6C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=21, elv_01=21.0, az_01=308, cno_01=22, svid_02=23, elv_02=48.0, az_02=143, cno_02=25, svid_03=24, elv_03=30.0, az_03=52, cno_03=25, svid_04=25, elv_04=24.0, az_04=141, cno_04=14, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3231  | b'$GPGSV,3,2,10,21' |
016: 2c32 312c 3330 382c 3232 2c32 332c 3438  | b',21,308,22,23,48' |
032: 2c31 3433 2c32 352c 3234 2c33 302c 3035  | b',143,25,24,30,05' |
048: 322c 3235 2c32 352c 3234 2c31 3431 2c31  | b'2,25,25,24,141,1' |
064: 342c 312a 3636 0d0a                      | b'4,1*66\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=10, svid_01=28, elv_01=27.0, az_01=219, cno_01=19, svid_02=32, elv_02=53.0, az_02=290, cno_02=34, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 302c 3238  | b'$GPGSV,3,3,10,28' |
016: 2c32 372c 3231 392c 3139 2c33 322c 3533  | b',27,219,19,32,53' |
032: 2c32 3930 2c33 342c 312a 3633 0d0a       | b',290,34,1*63\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=85.0, az_01=227, cno_01=16, svid_02=32, elv_02=53.0, az_02=290, cno_02=8, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 352c 3232 372c 3136 2c33 322c 3533  | b',85,227,16,32,53' |
032: 2c32 3930 2c30 382c 362a 3639 0d0a       | b',290,08,6*69\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=15, elv_01=3.0, az_01=92, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3135  | b'$GPGSV,1,1,03,15' |
016: 2c30 332c 3039 322c 2c34 342c 3233 2c32  | b',03,092,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 390d 0a                             | b'*59\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=71, elv_01=59.0, az_01=339, cno_01=37, svid_02=74, elv_02=14.0, az_02=181, cno_02=13, svid_03=80, elv_03=46.0, az_03=52, cno_03=25, svid_04=87, elv_04=23.0, az_04=308, cno_04=19, signalID=1)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3731  | b'$GLGSV,1,1,04,71' |
016: 2c35 392c 3333 392c 3337 2c37 342c 3134  | b',59,339,37,74,14' |
032: 2c31 3831 2c31 332c 3830 2c34 362c 3035  | b',181,13,80,46,05' |
048: 322c 3235 2c38 372c 3233 2c33 3038 2c31  | b'2,25,87,23,308,1' |
064: 392c 312a 3730 0d0a                      | b'9,1*70\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=70, elv_01=48.0, az_01=81, cno_01=, svid_02=72, elv_02=18.0, az_02=301, cno_02=, svid_03=73, elv_03=51.0, az_03=148, cno_03=, svid_04=79, elv_04=3.0, az_04=21, cno_04=, signalID=0)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3730  | b'$GLGSV,2,1,06,70' |
016: 2c34 382c 3038 312c 2c37 322c 3138 2c33  | b',48,081,,72,18,3' |
032: 3031 2c2c 3733 2c35 312c 3134 382c 2c37  | b'01,,73,51,148,,7' |
048: 392c 3033 2c30 3231 2c2c 302a 3733 0d0a  | b'9,03,021,,0*73\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=79, elv_01=3.0, az_01=21, cno_01=, svid_02=86, elv_02=20.0, az_02=250, cno_02=, signalID=0)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3739  | b'$GLGSV,2,2,06,79' |
016: 2c30 332c 3032 312c 2c38 362c 3230 2c32  | b',03,021,,86,20,2' |
032: 3530 2c2c 302a 3741 0d0a                 | b'50,,0*7A\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=9, elv_01=56.0, az_01=66, cno_01=15, signalID=2)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3039  | b'$GAGSV,1,1,01,09' |
016: 2c35 362c 3036 362c 3135 2c32 2a34 390d  | b',56,066,15,2*49\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=274, cno_01=12, svid_02=5, elv_02=60.0, az_02=295, cno_02=32, svid_03=9, elv_03=56.0, az_03=66, cno_03=32, svid_04=15, elv_04=18.0, az_04=321, cno_04=13, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 342c 3132 2c30 352c 3630  | b',11,274,12,05,60' |
032: 2c32 3935 2c33 322c 3039 2c35 362c 3036  | b',295,32,09,56,06' |
048: 362c 3332 2c31 352c 3138 2c33 3231 2c31  | b'6,32,15,18,321,1' |
064: 332c 372a 3731 0d0a                      | b'3,7*71\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=24.0, az_01=144, cno_01=18, svid_02=31, elv_02=35.0, az_02=87, cno_02=22, svid_03=34, elv_03=38.0, az_03=267, cno_03=26, svid_04=36, elv_04=22.0, az_04=209, cno_04=19, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 342c 3134 342c 3138 2c33 312c 3335  | b',24,144,18,31,35' |
032: 2c30 3837 2c32 322c 3334 2c33 382c 3236  | b',087,22,34,38,26' |
048: 372c 3236 2c33 362c 3232 2c32 3039 2c31  | b'7,26,36,22,209,1' |
064: 392c 372a 3735 0d0a                      | b'9,7*75\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=30.0, az_01=302, cno_01=18, svid_02=20, elv_02=78.0, az_02=346, cno_02=40, svid_03=23, elv_03=29.0, az_03=50, cno_03=29, svid_04=29, elv_04=5.0, az_04=246, cno_04=8, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c33 302c 3330 322c 3138 2c32 302c 3738  | b',30,302,18,20,78' |
032: 2c33 3436 2c34 302c 3233 2c32 392c 3035  | b',346,40,23,29,05' |
048: 302c 3239 2c32 392c 3035 2c32 3436 2c30  | b'0,29,29,05,246,0' |
064: 382c 312a 3742 0d0a                      | b'8,1*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=38.0, az_01=108, cno_01=31, svid_02=35, elv_02=9.0, az_02=299, cno_02=9, svid_03=37, elv_03=60.0, az_03=120, cno_03=35, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 382c 3130 382c 3331 2c33 352c 3039  | b',38,108,31,35,09' |
032: 2c32 3939 2c30 392c 3337 2c36 302c 3132  | b',299,09,37,60,12' |
048: 302c 3335 2c31 2a34 330d 0a              | b'0,35,1*43\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=20, elv_01=78.0, az_01=346, cno_01=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3230  | b'$GBGSV,1,1,01,20' |
016: 2c37 382c 3334 362c 3038 2c33 2a34 310d  | b',78,346,08,3*41\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.8828083267, NS=N, lon=-72.1582598917, EW=W, time=20:23:25.750000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3834  | b'$GNGLL,4352.9684' |
016: 3939 362c 4e2c 3037 3230 392e 3439 3535  | b'996,N,07209.4955' |
032: 3933 352c 572c 3230 3233 3235 2e37 352c  | b'935,W,202325.75,' |
048: 412c 412a 3638 0d0a                      | b'A,A*68\r\n' |
<NMEA(GNRMC, time=20:23:26, status=A, lat=43.8828083517, NS=N, lon=-72.15825981, EW=W, spd=0.055, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3332 362e 3030  | b'$GNRMC,202326.00' |
016: 2c41 2c34 3335 322e 3936 3835 3031 312c  | b',A,4352.9685011,' |
032: 4e2c 3037 3230 392e 3439 3535 3838 362c  | b'N,07209.4955886,' |
048: 572c 302e 3035 352c 2c30 3530 3932 332c  | b'W,0.055,,050923,' |
064: 2c2c 412c 562a 3039 0d0a                 | b',,A,V*09\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.055, sognUnit=N, sogk=0.102, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3535 2c4e 2c30 2e31 3032 2c4b 2c41 2a33  | b'55,N,0.102,K,A*3' |
032: 450d 0a                                  | b'E\r\n' |
<NMEA(GNGGA, time=20:23:26, lat=43.8828083517, NS=N, lon=-72.15825981, EW=W, quality=1, numSV=12, HDOP=0.57, alt=132.204, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3332 362e 3030  | b'$GNGGA,202326.00' |
016: 2c34 3335 322e 3936 3835 3031 312c 4e2c  | b',4352.9685011,N,' |
032: 3037 3230 392e 3439 3535 3838 362c 572c  | b'07209.4955886,W,' |
048: 312c 3132 2c30 2e35 372c 3133 322e 3230  | b'1,12,0.57,132.20' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'4,M,-32.547,M,,*' |
080: 3746 0d0a                                | b'7F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e31 322c 302e  | b'23,32,,,,1.12,0.' |
048: 3537 2c30 2e39 372c 312a 3037 0d0a       | b'57,0.97,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=74, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3734 2c2c 2c2c 2c2c 2c2c 2c31  | b',71,74,,,,,,,,,1' |
032: 2e31 322c 302e 3537 2c30 2e39 372c 322a  | b'.12,0.57,0.97,2*' |
048: 3045 0d0a                                | b'0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 322c 302e 3537  | b'05,,,,,1.12,0.57' |
048: 2c30 2e39 372c 332a 3030 0d0a            | b',0.97,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 322c 302e 3537 2c30 2e39 372c  | b',1.12,0.57,0.97,' |
048: 342a 3034 0d0a                           | b'4*04\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=2, elv_01=17.0, az_01=316, cno_01=12, svid_02=10, elv_02=85.0, az_02=227, cno_02=35, svid_03=12, elv_03=30.0, az_03=94, cno_03=21, svid_04=18, elv_04=1.0, az_04=183, cno_04=9, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3032  | b'$GPGSV,3,1,10,02' |
016: 2c31 372c 3331 362c 3132 2c31 302c 3835  | b',17,316,12,10,85' |
032: 2c32 3237 2c33 352c 3132 2c33 302c 3039  | b',227,35,12,30,09' |
048: 342c 3231 2c31 382c 3031 2c31 3833 2c30  | b'4,21,18,01,183,0' |
064: 392c 312a 3643 0d0a                      | b'9,1*6C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=21, elv_01=21.0, az_01=308, cno_01=22, svid_02=23, elv_02=48.0, az_02=143, cno_02=25, svid_03=24, elv_03=30.0, az_03=52, cno_03=24, svid_04=25, elv_04=24.0, az_04=141, cno_04=13, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3231  | b'$GPGSV,3,2,10,21' |
016: 2c32 312c 3330 382c 3232 2c32 332c 3438  | b',21,308,22,23,48' |
032: 2c31 3433 2c32 352c 3234 2c33 302c 3035  | b',143,25,24,30,05' |
048: 322c 3234 2c32 352c 3234 2c31 3431 2c31  | b'2,24,25,24,141,1' |
064: 332c 312a 3630 0d0a                      | b'3,1*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=10, svid_01=28, elv_01=27.0, az_01=219, cno_01=18, svid_02=32, elv_02=53.0, az_02=290, cno_02=33, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 302c 3238  | b'$GPGSV,3,3,10,28' |
016: 2c32 372c 3231 392c 3138 2c33 322c 3533  | b',27,219,18,32,53' |
032: 2c32 3930 2c33 332c 312a 3635 0d0a       | b',290,33,1*65\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=85.0, az_01=227, cno_01=17, svid_02=32, elv_02=53.0, az_02=290, cno_02=8, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 352c 3232 372c 3137 2c33 322c 3533  | b',85,227,17,32,53' |
032: 2c32 3930 2c30 382c 362a 3638 0d0a       | b',290,08,6*68\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=15, elv_01=3.0, az_01=92, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3135  | b'$GPGSV,1,1,03,15' |
016: 2c30 332c 3039 322c 2c34 342c 3233 2c32  | b',03,092,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 390d 0a                             | b'*59\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=71, elv_01=59.0, az_01=339, cno_01=37, svid_02=74, elv_02=14.0, az_02=181, cno_02=13, svid_03=80, elv_03=46.0, az_03=52, cno_03=26, svid_04=87, elv_04=23.0, az_04=308, cno_04=19, signalID=1)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3731  | b'$GLGSV,1,1,04,71' |
016: 2c35 392c 3333 392c 3337 2c37 342c 3134  | b',59,339,37,74,14' |
032: 2c31 3831 2c31 332c 3830 2c34 362c 3035  | b',181,13,80,46,05' |
048: 322c 3236 2c38 372c 3233 2c33 3038 2c31  | b'2,26,87,23,308,1' |
064: 392c 312a 3733 0d0a                      | b'9,1*73\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=70, elv_01=48.0, az_01=81, cno_01=, svid_02=72, elv_02=18.0, az_02=301, cno_02=, svid_03=73, elv_03=51.0, az_03=148, cno_03=, svid_04=79, elv_04=3.0, az_04=21, cno_04=, signalID=0)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3730  | b'$GLGSV,2,1,06,70' |
016: 2c34 382c 3038 312c 2c37 322c 3138 2c33  | b',48,081,,72,18,3' |
032: 3031 2c2c 3733 2c35 312c 3134 382c 2c37  | b'01,,73,51,148,,7' |
048: 392c 3033 2c30 3231 2c2c 302a 3733 0d0a  | b'9,03,021,,0*73\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=20:23:26.250000, status=A, lat=43.88280852, NS=N, lon=-72.1582598233, EW=W, spd=0.022, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3332 362e 3235  | b'$GNRMC,202326.25' |
016: 2c41 2c34 3335 322e 3936 3835 3131 322c  | b',A,4352.9685112,' |
032: 4e2c 3037 3230 392e 3439 3535 3839 342c  | b'N,07209.4955894,' |
048: 572c 302e 3032 322c 2c30 3530 3932 332c  | b'W,0.022,,050923,' |
064: 2c2c 412c 562a 3046 0d0a                 | b',,A,V*0F\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.022, sognUnit=N, sogk=0.041, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3232 2c4e 2c30 2e30 3431 2c4b 2c41 2a33  | b'22,N,0.041,K,A*3' |
032: 380d 0a                                  | b'8\r\n' |
<NMEA(GNGGA, time=20:23:26.250000, lat=43.88280852, NS=N, lon=-72.1582598233, EW=W, quality=1, numSV=12, HDOP=0.57, alt=132.19, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3332 362e 3235  | b'$GNGGA,202326.25' |
016: 2c34 3335 322e 3936 3835 3131 322c 4e2c  | b',4352.9685112,N,' |
032: 3037 3230 392e 3439 3535 3839 342c 572c  | b'07209.4955894,W,' |
048: 312c 3132 2c30 2e35 372c 3133 322e 3139  | b'1,12,0.57,132.19' |
064: 302c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'0,M,-32.547,M,,*' |
080: 3737 0d0a                                | b'77\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e31 322c 302e  | b'23,32,,,,1.12,0.' |
048: 3537 2c30 2e39 372c 312a 3037 0d0a       | b'57,0.97,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=74, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3734 2c2c 2c2c 2c2c 2c2c 2c31  | b',71,74,,,,,,,,,1' |
032: 2e31 322c 302e 3537 2c30 2e39 372c 322a  | b'.12,0.57,0.97,2*' |
048: 3045 0d0a                                | b'0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 322c 302e 3537  | b'05,,,,,1.12,0.57' |
048: 2c30 2e39 372c 332a 3030 0d0a            | b',0.97,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 322c 302e 3537 2c30 2e39 372c  | b',1.12,0.57,0.97,' |
048: 342a 3034 0d0a                           | b'4*04\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=2, elv_01=17.0, az_01=316, cno_01=13, svid_02=10, elv_02=85.0, az_02=227, cno_02=35, svid_03=12, elv_03=30.0, az_03=94, cno_03=21, svid_04=18, elv_04=1.0, az_04=183, cno_04=9, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3032  | b'$GPGSV,3,1,10,02' |
016: 2c31 372c 3331 362c 3133 2c31 302c 3835  | b',17,316,13,10,85' |
032: 2c32 3237 2c33 352c 3132 2c33 302c 3039  | b',227,35,12,30,09' |
048: 342c 3231 2c31 382c 3031 2c31 3833 2c30  | b'4,21,18,01,183,0' |
064: 392c 312a 3644 0d0a                      | b'9,1*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=21, elv_01=21.0, az_01=308, cno_01=22, svid_02=23, elv_02=48.0, az_02=143, cno_02=25, svid_03=24, elv_03=30.0, az_03=52, cno_03=24, svid_04=25, elv_04=24.0, az_04=141, cno_04=13, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3231  | b'$GPGSV,3,2,10,21' |
016: 2c32 312c 3330 382c 3232 2c32 332c 3438  | b',21,308,22,23,48' |
032: 2c31 3433 2c32 352c 3234 2c33 302c 3035  | b',143,25,24,30,05' |
048: 322c 3234 2c32 352c 3234 2c31 3431 2c31  | b'2,24,25,24,141,1' |
064: 332c 312a 3630 0d0a                      | b'3,1*60\r\n' |
