<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=58.0, az_01=311, cno_01=51, svid_02=12, elv_02=11.0, az_02=120, cno_02=30, svid_03=15, elv_03=26.0, az_03=74, cno_03=42, svid_04=18, elv_04=30.0, az_04=190, cno_04=43, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=60.0, az_01=76, cno_01=8, svid_02=35, elv_02=9.0, az_02=323, cno_02=9, svid_03=37, elv_03=37.0, az_03=151, cno_03=9, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c36 302c 3037 362c 3038 2c33 352c 3039  | b',60,076,08,35,09' |
032: 2c33 3233 2c30 392c 3337 2c33 372c 3135  | b',323,09,37,37,15' |
048: 312c 3039 2c33 2a34 350d 0a              | b'1,09,3*45\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=8.0, az_01=286, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 382c 3238 362c 2c30 2a34 410d 0a    | b',08,286,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.8825113217, NS=N, lon=-72.1574328017, EW=W, time=19:15:17, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3036  | b'$GNGLL,4352.9506' |
016: 3739 332c 4e2c 3037 3230 392e 3434 3539  | b'793,N,07209.4459' |
032: 3638 312c 572c 3139 3135 3137 2e30 302c  | b'681,W,191517.00,' |
048: 412c 442a 3632 0d0a                      | b'A,D*62\r\n' |
<NMEA(GNRMC, time=19:15:17.250000, status=A, lat=43.88251116, NS=N, lon=-72.157432285, EW=W, spd=0.361, cog=115.88, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3531 372e 3235  | b'$GNRMC,191517.25' |
016: 2c41 2c34 3335 322e 3935 3036 3639 362c  | b',A,4352.9506696,' |
032: 4e2c 3037 3230 392e 3434 3539 3337 312c  | b'N,07209.4459371,' |
048: 572c 302e 3336 312c 3131 352e 3838 2c30  | b'W,0.361,115.88,0' |
064: 3530 3932 332c 2c2c 522c 562a 3043 0d0a  | b'50923,,,R,V*0C\r\n' |
<NMEA(GNVTG, cogt=115.88, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.361, sognUnit=N, sogk=0.668, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3135 2e38 382c 542c  | b'$GNVTG,115.88,T,' |
016: 2c4d 2c30 2e33 3631 2c4e 2c30 2e36 3638  | b',M,0.361,N,0.668' |
032: 2c4b 2c44 2a32 460d 0a                   | b',K,D*2F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.07, HDOP=0.58, VDOP=0.9, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 372c 302e 3538  | b'79,,,,,1.07,0.58' |
048: 2c30 2e39 302c 322a 3045 0d0a            | b',0.90,2*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.07, HDOP=0.58, VDOP=0.9, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 372c 302e 3538 2c30  | b',,,,,1.07,0.58,0' |
048: 2e39 302c 332a 3039 0d0a                 | b'.90,3*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=25, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.07, HDOP=0.58, VDOP=0.9, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3235  | b'$GNGSA,A,3,37,25' |
016: 2c33 322c 3239 2c32 302c 3233 2c2c 2c2c  | b',32,29,20,23,,,,' |
032: 2c2c 2c31 2e30 372c 302e 3538 2c30 2e39  | b',,,1.07,0.58,0.9' |
048: 302c 342a 3043 0d0a                      | b'0,4*0C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=58.0, az_01=311, cno_01=51, svid_02=12, elv_02=11.0, az_02=120, cno_02=30, svid_03=15, elv_03=26.0, az_03=74, cno_03=42, svid_04=18, elv_04=30.0, az_04=190, cno_04=43, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 382c 3331 312c 3531 2c31 322c 3131  | b',58,311,51,12,11' |
032: 2c31 3230 2c33 302c 3135 2c32 362c 3037  | b',120,30,15,26,07' |
048: 342c 3432 2c31 382c 3330 2c31 3930 2c34  | b'4,42,18,30,190,4' |
064: 332c 312a 3645 0d0a                      | b'3,1*6E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=6.0, az_01=328, cno_01=36, svid_02=22, elv_02=3.0, az_02=26, cno_02=34, svid_03=23, elv_03=79.0, az_03=104, cno_03=49, svid_04=24, elv_04=56.0, az_04=69, cno_04=48, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 362c 3332 382c 3336 2c32 322c 3033  | b',06,328,36,22,03' |
032: 2c30 3236 2c33 342c 3233 2c37 392c 3130  | b',026,34,23,79,10' |
048: 342c 3439 2c32 342c 3536 2c30 3639 2c34  | b'4,49,24,56,069,4' |
064: 382c 312a 3644 0d0a                      | b'8,1*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=263, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=42, svid_03=46, elv_03=15.0, az_03=246, cno_03=42, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 332c 3435 2c34 342c 3233  | b',30,263,45,44,23' |
032: 2c32 3335 2c34 322c 3436 2c31 352c 3234  | b',235,42,46,15,24' |
048: 362c 3432 2c31 2a35 330d 0a              | b'6,42,1*53\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=58.0, az_01=311, cno_01=42, svid_02=12, elv_02=11.0, az_02=120, cno_02=21, svid_03=15, elv_03=26.0, az_03=74, cno_03=35, svid_04=18, elv_04=30.0, az_04=190, cno_04=39, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c35 382c 3331 312c 3432 2c31 322c 3131  | b',58,311,42,12,11' |
032: 2c31 3230 2c32 312c 3135 2c32 362c 3037  | b',120,21,15,26,07' |
048: 342c 3335 2c31 382c 3330 2c31 3930 2c33  | b'4,35,18,30,190,3' |
064: 392c 362a 3630 0d0a                      | b'9,6*60\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=305, cno_02=, svid_03=25, elv_03=0.0, az_03=157, cno_03=, svid_04=27, elv_04=2.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3035 2c2c 3235 2c30 302c 3135 372c 2c32  | b'05,,25,00,157,,2' |
048: 372c 3032 2c32 3731 2c2c 302a 3642 0d0a  | b'7,02,271,,0*6B\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=16.0, az_01=80, cno_01=45, svid_02=70, elv_02=63.0, az_02=17, cno_02=40, svid_03=71, elv_03=36.0, az_03=298, cno_03=49, svid_04=73, elv_04=15.0, az_04=161, cno_04=42, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 362c 3038 302c 3435 2c37 302c 3633  | b',16,080,45,70,63' |
032: 2c30 3137 2c34 302c 3731 2c33 362c 3239  | b',017,40,71,36,29' |
048: 382c 3439 2c37 332c 3135 2c31 3631 2c34  | b'8,49,73,15,161,4' |
064: 322c 312a 3737 0d0a                      | b'2,1*77\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=27.0, az_01=40, cno_01=47, svid_02=80, elv_02=44.0, az_02=106, cno_02=48, svid_03=85, elv_03=27.0, az_03=228, cno_03=46, svid_04=86, elv_04=39.0, az_04=287, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 372c 3034 302c 3437 2c38 302c 3434  | b',27,040,47,80,44' |
032: 2c31 3036 2c34 382c 3835 2c32 372c 3232  | b',106,48,85,27,22' |
048: 382c 3436 2c38 362c 3339 2c32 3837 2c34  | b'8,46,86,39,287,4' |
064: 382c 312a 3730 0d0a                      | b'8,1*70\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=12.0, az_01=340, cno_01=41, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 322c 3334 302c 3431 2c2c 2c2c 3436  | b',12,340,41,,,,46' |
032: 2c31 2a34 350d 0a                        | b',1*45\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=16.0, az_01=80, cno_01=33, svid_02=71, elv_02=36.0, az_02=298, cno_02=34, svid_03=73, elv_03=15.0, az_03=161, cno_03=33, svid_04=79, elv_04=27.0, az_04=40, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 362c 3038 302c 3333 2c37 312c 3336  | b',16,080,33,71,36' |
032: 2c32 3938 2c33 342c 3733 2c31 352c 3136  | b',298,34,73,15,16' |
048: 312c 3333 2c37 392c 3237 2c30 3430 2c33  | b'1,33,79,27,040,3' |
064: 342c 332a 3737 0d0a                      | b'4,3*77\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=44.0, az_01=106, cno_01=36, svid_02=85, elv_02=27.0, az_02=228, cno_02=35, svid_03=86, elv_03=39.0, az_03=287, cno_03=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 342c 3130 362c 3336 2c38 352c 3237  | b',44,106,36,85,27' |
032: 2c32 3238 2c33 352c 3836 2c33 392c 3238  | b',228,35,86,39,28' |
048: 372c 3336 2c33 2a34 440d 0a              | b'7,36,3*4D\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=4.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 342c 3033 332c 2c30 2a34 310d 0a    | b',04,033,,0*41\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=38, svid_02=5, elv_02=42.0, az_02=267, cno_02=44, svid_03=9, elv_03=74.0, az_03=25, cno_03=44, svid_04=11, elv_04=15.0, az_04=178, cno_04=34, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3338 2c30 352c 3432  | b',26,068,38,05,42' |
032: 2c32 3637 2c34 342c 3039 2c37 342c 3032  | b',267,44,09,74,02' |
048: 352c 3434 2c31 312c 3135 2c31 3738 2c33  | b'5,44,11,15,178,3' |
064: 342c 322a 3737 0d0a                      | b'4,2*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=19.0, az_01=111, cno_01=37, svid_02=34, elv_02=40.0, az_02=300, cno_02=43, svid_03=36, elv_03=48.0, az_03=222, cno_03=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c31 392c 3131 312c 3337 2c33 342c 3430  | b',19,111,37,34,40' |
032: 2c33 3030 2c34 332c 3336 2c34 382c 3232  | b',300,43,36,48,22' |
048: 322c 3433 2c32 2a34 350d 0a              | b'2,43,2*45\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=42, svid_02=5, elv_02=42.0, az_02=267, cno_02=46, svid_03=9, elv_03=74.0, az_03=25, cno_03=49, svid_04=11, elv_04=15.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3432 2c30 352c 3432  | b',26,068,42,05,42' |
032: 2c32 3637 2c34 362c 3039 2c37 342c 3032  | b',267,46,09,74,02' |
048: 352c 3439 2c31 312c 3135 2c31 3738 2c33  | b'5,49,11,15,178,3' |
064: 362c 372a 3732 0d0a                      | b'6,7*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=19.0, az_01=111, cno_01=40, svid_02=34, elv_02=40.0, az_02=300, cno_02=46, svid_03=36, elv_03=48.0, az_03=222, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c31 392c 3131 312c 3430 2c33 342c 3430  | b',19,111,40,34,40' |
032: 2c33 3030 2c34 362c 3336 2c34 382c 3232  | b',300,46,36,48,22' |
048: 322c 3437 2c37 2a34 310d 0a              | b'2,47,7*41\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=1.0, az_01=334, cno_01=, svid_02=24, elv_02=2.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 312c 3333 342c 2c32 342c 3032 2c31  | b',01,334,,24,02,1' |
032: 3535 2c2c 302a 3732 0d0a                 | b'55,,0*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=54.0, az_01=303, cno_01=52, svid_02=23, elv_02=42.0, az_02=78, cno_02=49, svid_03=25, elv_03=11.0, az_03=37, cno_03=42, svid_04=29, elv_04=23.0, az_04=269, cno_04=46, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 342c 3330 332c 3532 2c32 332c 3432  | b',54,303,52,23,42' |
032: 2c30 3738 2c34 392c 3235 2c31 312c 3033  | b',078,49,25,11,03' |
048: 372c 3432 2c32 392c 3233 2c32 3639 2c34  | b'7,42,29,23,269,4' |
064: 362c 312a 3743 0d0a                      | b'6,1*7C\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=43, svid_02=32, elv_02=60.0, az_02=76, cno_02=51, svid_03=35, elv_03=9.0, az_03=323, cno_03=41, svid_04=37, elv_04=37.0, az_04=151, cno_04=47, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3433 2c33 322c 3630  | b',09,216,43,32,60' |
032: 2c30 3736 2c35 312c 3335 2c30 392c 3332  | b',076,51,35,09,32' |
048: 332c 3431 2c33 372c 3337 2c31 3531 2c34  | b'3,41,37,37,151,4' |
064: 372c 312a 3741 0d0a                      | b'7,1*7A\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=20, elv_01=54.0, az_01=303, cno_01=11, svid_02=23, elv_02=42.0, az_02=78, cno_02=9, svid_03=25, elv_03=11.0, az_03=37, cno_03=9, svid_04=29, elv_04=23.0, az_04=269, cno_04=17, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3230  | b'$GBGSV,2,1,07,20' |
016: 2c35 342c 3330 332c 3131 2c32 332c 3432  | b',54,303,11,23,42' |
032: 2c30 3738 2c30 392c 3235 2c31 312c 3033  | b',078,09,25,11,03' |
048: 372c 3039 2c32 392c 3233 2c32 3639 2c31  | b'7,09,29,23,269,1' |
064: 372c 332a 3739 0d0a                      | b'7,3*79\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=60.0, az_01=76, cno_01=8, svid_02=35, elv_02=9.0, az_02=323, cno_02=9, svid_03=37, elv_03=37.0, az_03=151, cno_03=10, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c36 302c 3037 362c 3038 2c33 352c 3039  | b',60,076,08,35,09' |
032: 2c33 3233 2c30 392c 3337 2c33 372c 3135  | b',323,09,37,37,15' |
048: 312c 3130 2c33 2a34 440d 0a              | b'1,10,3*4D\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=8.0, az_01=286, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 382c 3238 362c 2c30 2a34 410d 0a    | b',08,286,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.88251116, NS=N, lon=-72.157432285, EW=W, time=19:15:17.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3036  | b'$GNGLL,4352.9506' |
016: 3639 362c 4e2c 3037 3230 392e 3434 3539  | b'696,N,07209.4459' |
032: 3337 312c 572c 3139 3135 3137 2e32 352c  | b'371,W,191517.25,' |
048: 412c 442a 3642 0d0a                      | b'A,D*6B\r\n' |
<NMEA(GNRMC, time=19:15:17.500000, status=A, lat=43.8825109917, NS=N, lon=-72.157431615, EW=W, spd=0.437, cog=108.35, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3531 372e 3530  | b'$GNRMC,191517.50' |
016: 2c41 2c34 3335 322e 3935 3036 3539 352c  | b',A,4352.9506595,' |
032: 4e2c 3037 3230 392e 3434 3538 3936 392c  | b'N,07209.4458969,' |
048: 572c 302e 3433 372c 3130 382e 3335 2c30  | b'W,0.437,108.35,0' |
064: 3530 3932 332c 2c2c 522c 562a 3032 0d0a  | b'50923,,,R,V*02\r\n' |
<NMEA(GNVTG, cogt=108.35, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.437, sognUnit=N, sogk=0.81, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3038 2e33 352c 542c  | b'$GNVTG,108.35,T,' |
016: 2c4d 2c30 2e34 3337 2c4e 2c30 2e38 3130  | b',M,0.437,N,0.810' |
032: 2c4b 2c44 2a32 300d 0a                   | b',K,D*20\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.03, HDOP=0.57, VDOP=0.86, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 332c 302e  | b'15,32,,,,1.03,0.' |
048: 3537 2c30 2e38 362c 312a 3034 0d0a       | b'57,0.86,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.03, HDOP=0.57, VDOP=0.86, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 332c 302e 3537  | b'79,,,,,1.03,0.57' |
048: 2c30 2e38 362c 322a 3032 0d0a            | b',0.86,2*02\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.03, HDOP=0.57, VDOP=0.86, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 332c 302e 3537 2c30  | b',,,,,1.03,0.57,0' |
048: 2e38 362c 332a 3035 0d0a                 | b'.86,3*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=58.0, az_01=311, cno_01=50, svid_02=12, elv_02=11.0, az_02=120, cno_02=30, svid_03=15, elv_03=26.0, az_03=74, cno_03=43, svid_04=18, elv_04=30.0, az_04=190, cno_04=43, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 382c 3331 312c 3530 2c31 322c 3131  | b',58,311,50,12,11' |
032: 2c31 3230 2c33 302c 3135 2c32 362c 3037  | b',120,30,15,26,07' |
048: 342c 3433 2c31 382c 3330 2c31 3930 2c34  | b'4,43,18,30,190,4' |
064: 332c 312a 3645 0d0a                      | b'3,1*6E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=263, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=42, svid_03=46, elv_03=15.0, az_03=246, cno_03=39, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 332c 3435 2c34 342c 3233  | b',30,263,45,44,23' |
032: 2c32 3335 2c34 322c 3436 2c31 352c 3234  | b',235,42,46,15,24' |
048: 362c 3339 2c31 2a35 460d 0a              | b'6,39,1*5F\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=58.0, az_01=311, cno_01=41, svid_02=12, elv_02=11.0, az_02=120, cno_02=21, svid_03=15, elv_03=26.0, az_03=74, cno_03=35, svid_04=18, elv_04=30.0, az_04=190, cno_04=39, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c35 382c 3331 312c 3431 2c31 322c 3131  | b',58,311,41,12,11' |
032: 2c31 3230 2c32 312c 3135 2c32 362c 3037  | b',120,21,15,26,07' |
048: 342c 3335 2c31 382c 3330 2c31 3930 2c33  | b'4,35,18,30,190,3' |
064: 392c 362a 3633 0d0a                      | b'9,6*63\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=79.0, az_01=104, cno_01=44, svid_02=24, elv_02=56.0, az_02=69, cno_02=41, svid_03=32, elv_03=30.0, az_03=263, cno_03=39, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 392c 3130 342c 3434 2c32 342c 3536  | b',79,104,44,24,56' |
032: 2c30 3639 2c34 312c 3332 2c33 302c 3236  | b',069,41,32,30,26' |
048: 332c 3339 2c36 2a35 450d 0a              | b'3,39,6*5E\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=305, cno_02=, svid_03=25, elv_03=0.0, az_03=157, cno_03=, svid_04=27, elv_04=2.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3035 2c2c 3235 2c30 302c 3135 372c 2c32  | b'05,,25,00,157,,2' |
048: 372c 3032 2c32 3731 2c2c 302a 3642 0d0a  | b'7,02,271,,0*6B\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=16.0, az_01=80, cno_01=45, svid_02=70, elv_02=63.0, az_02=17, cno_02=40, svid_03=71, elv_03=36.0, az_03=298, cno_03=49, svid_04=73, elv_04=15.0, az_04=161, cno_04=43, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 362c 3038 302c 3435 2c37 302c 3633  | b',16,080,45,70,63' |
032: 2c30 3137 2c34 302c 3731 2c33 362c 3239  | b',017,40,71,36,29' |
048: 382c 3439 2c37 332c 3135 2c31 3631 2c34  | b'8,49,73,15,161,4' |
064: 332c 312a 3736 0d0a                      | b'3,1*76\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=12.0, az_01=340, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 322c 3334 302c 3430 2c2c 2c2c 3436  | b',12,340,40,,,,46' |
032: 2c31 2a34 340d 0a                        | b',1*44\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=16.0, az_01=80, cno_01=33, svid_02=71, elv_02=36.0, az_02=298, cno_02=34, svid_03=73, elv_03=15.0, az_03=161, cno_03=33, svid_04=79, elv_04=27.0, az_04=40, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 362c 3038 302c 3333 2c37 312c 3336  | b',16,080,33,71,36' |
032: 2c32 3938 2c33 342c 3733 2c31 352c 3136  | b',298,34,73,15,16' |
048: 312c 3333 2c37 392c 3237 2c30 3430 2c33  | b'1,33,79,27,040,3' |
064: 342c 332a 3737 0d0a                      | b'4,3*77\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=44.0, az_01=106, cno_01=36, svid_02=85, elv_02=27.0, az_02=228, cno_02=35, svid_03=86, elv_03=39.0, az_03=287, cno_03=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 342c 3130 362c 3336 2c38 352c 3237  | b',44,106,36,85,27' |
032: 2c32 3238 2c33 352c 3836 2c33 392c 3238  | b',228,35,86,39,28' |
048: 372c 3336 2c33 2a34 440d 0a              | b'7,36,3*4D\r\n' |
